index,Price,PricePerM2,Area,floor,Number of floors,Room count,Built year,Heating,Equipment,NearestKindergarten,NearestEducational,NearestShop,NearestStop,CrimeRate,City,District,href
0,86823,2773,31.31,2,3,2,2022-01-01,Electric,Partial decoration,0.32,0.46,0.75,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-pristatome-naujai-vystoma-32-gyvenamuju-butu-1-3264540/
1,37880,1894,20.0,1,3,1,1987-01-01,"Electric, aerothermal",Fully equipped,0.61,0.75,0.79,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-demesio-liko-paskutiniai-butai-1-3087059/
2,76000,1363,55.75,3,3,2,2022-01-01,"Electric, aerothermal",Partial decoration,0.65,0.78,0.46,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-poilsio-apartamentai-per-du-aukstus-1-3262040/
3,26964,1498,18.0,2,3,2,1998-01-01,"Electric, aerothermal, other",Fully equipped,0.65,0.78,0.46,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-demesio-liko-3-butai-kaina-nuo-1350-eur-1-3013611/
4,27200,1600,17.0,2,5,2,2019-01-01,"Electric, aerothermal, other",Fully equipped,0.69,0.82,0.43,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-poilsis-kitaip-apartamentai-tai-itin-1-3034605/
5,189000,2779,68.0,2,3,2,2006-01-01,Electric,Fully equipped,0.83,0.94,0.44,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-juros-g-apartamentai-arciau-juros-nebuna-1-3176588/
6,50000,2870,17.42,2,3,1,1984-01-01,Electric,Fully equipped,0.65,0.78,0.46,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-paskutiniai-studijos-tipo-poilsio-1-3253705/
7,189000,2996,63.09,3,8,2,2020-01-01,Central thermostat,Fully equipped,1.1,1.3,0.14,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-siulome-pilnai-irengta-2-kamb-buta-dar-1-3267722/
8,72000,3201,22.49,3,3,2,1986-01-01,Electric,Fully equipped,0.65,0.78,0.46,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-poilsio-apartamentai-per-du-aukstus-1-3234586/
9,51500,2341,22.0,1,3,1,1987-01-01,Electric,Partial decoration,0.61,0.75,0.79,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-jaukus-su-pilna-apdaila-butas-1-3201321/
10,129600,2700,48.0,1,8,2,2012-01-01,Gas,Fully equipped,0.49,0.63,0.67,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-naujai-suremontuotas-dvieju-1-3264266/
11,36500,2147,17.0,1,3,1,1998-01-01,Electric,Fully equipped,0.06,0.19,0.49,,1,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodami-butai-bute-atliktas-kapitalinis-1-3226902/
12,75000,1974,38.0,3,3,2,1990-01-01,Electric,Fully equipped,0.83,0.96,0.35,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-vilties-tak-parduodamas-2-kambariu-butas-sventojoje-1-3259578/
13,188000,3481,54.0,1,2,2,2021-01-01,Electric,Fully equipped,0.59,0.56,0.41,,2,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-prieplaukos-g-parduodami-moderniai-ir-kokybiskai-irengti-1-3258782/
14,135000,2242,60.21,5,6,2,2010-01-01,"Central thermostat, gas",Fully equipped,1.1,1.3,0.14,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-apartamentai-prie-juros-parduodami-1-3258256/
15,89500,1851,48.35,2,3,2,1988-01-01,Electric,Fully equipped,0.34,0.45,0.73,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-parduodami-labai-tvarkingi-pilnai-irengti-1-3197331/
16,74000,1966,37.64,3,4,1,1991-01-01,Electric,Fully equipped,0.67,0.81,0.58,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-vieno-kambario-butas-sventojoje-1-3255306/
17,75900,2256,33.64,1,4,1,2006-01-01,Electric,Fully equipped,0.81,0.96,0.66,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-1-kambario-butas-ne-poilsio-1-3253849/
18,93900,1341,70.0,1,4,3,1994-01-01,Gas,Other,0.33,0.46,0.56,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-lieknu-g-parduodamas-70-m2-butas-palangoje-sventoji-1-3253715/
19,165000,1927,85.64,4,4,4,1996-01-01,Gas,Fully equipped,0.11,0.14,0.41,,1,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-pusyno-g-parduodamas-4-kambariu-butas-sventojoje-1-3263504/
20,59000,756,78.0,3,3,2,1984-01-01,Electric,Partial decoration,0.65,0.78,0.46,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-poilsio-apartamentai-per-du-aukstus-1-3253467/
21,131000,2397,54.65,2,7,2,2010-01-01,Gas,Fully equipped,1.2,1.3,0.18,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodomas-butas-elijos-komplekse-sventojoje-1-3222068/
22,190000,5262,36.11,2,2,2,2020-01-01,Electric,Fully equipped,0.63,0.57,0.32,,2,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-prieplaukos-g-bustas-prie-baltijos-juros-nutoles-vos-500-1-3189050/
23,70000,2108,33.21,2,4,1,1991-01-01,Electric,Fully equipped,0.67,0.81,0.58,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-isikurk-savo-buste-prie-juros-jau-siandien-1-3199363/
24,70000,2806,24.95,3,4,1,1991-01-01,Electric,Fully equipped,0.67,0.81,0.58,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-isikurk-savo-buste-prie-juros-jau-siandien-1-3212830/
25,139000,2527,55.0,2,6,2,2010-01-01,Central thermostat,Fully equipped,1.2,1.3,0.15,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-puikus-dvieju-kambariu-irengtas-1-3213608/
26,90500,2155,42.0,2,3,2,2022-01-01,"Electric, sun energy",Partial decoration,1.9,1.8,1.4,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-kregzdziu-g-atnaujinta-pastatai-06-16-d-iregistruoti-nt-1-3214602/
27,130000,2167,60.0,1,2,3,1974-01-01,Central,Other,0.15,0.12,0.37,,1,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-zuvedru-g-3-ju-kmb-butas-su-ukiniu-muriniu-sandeliuku-1-3242571/
28,180000,2757,65.28,4,4,3,2008-01-01,Gas,Fully equipped,0.49,0.63,0.65,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-iki-papludimio-tik-500-metru-sventojoje-1-3256166/
29,137218,2300,59.66,1,3,3,2022-01-01,Electric,Partial decoration,0.32,0.46,0.75,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-naujas-bustas-jusu-seimai-gyvenimui-prie-1-3262394/
30,178000,4999,35.61,4,4,2,2017-01-01,Gas,Fully equipped,0.77,0.88,0.45,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-juros-g-parduodamas-isskirtinio-jaukumo-2-kambariu-1-3218454/
31,151500,2386,63.5,1,2,3,2022-01-01,"Electric, sun energy",Partial decoration,1.1,1.2,0.97,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-elijos-g-top-4-perkamiausiu-projektu-pajuryje-su-1-3186232/
32,118000,2185,54.0,2,9,2,2020-01-01,Central thermostat,Fully equipped,1.1,1.3,0.06,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-2-kambariu-butas-mokyklos-g-sventojoje-1-3256428/
33,90500,2155,42.0,2,3,2,2022-01-01,Electric,Fully equipped,1.8,1.7,1.2,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-kregzdziu-g-aprasymas-2022m-puiki-zinia-lapkricio-1-3221480/
34,65000,1477,44.0,4,4,2,1986-01-01,Central,Fully equipped,0.3,0.41,0.45,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-lieknu-g-puiki-galimybe-susikurti-savo-svajoniu-namus-1-3270406/
35,56000,2667,21.0,1,2,1,2022-01-01,Electric,Fully equipped,1.2,1.2,0.81,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-paupio-g-naras-penkiu-butu-poilsio-namas-1-3267824/
36,180000,2831,63.58,4,8,2,2010-01-01,Central thermostat,Fully equipped,1.2,1.3,0.18,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-2-kambariu-butas-mokyklos-g-sventojoje-1-3267348/
37,51500,2341,22.0,1,3,1,1987-01-01,Electric,Fully equipped,0.83,0.97,0.71,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-1-kambario-butas-mokyklos-g-sventojoje-1-3266592/
38,131187,2120,61.87,1,3,3,2022-01-01,Electric,Partial decoration,0.32,0.46,0.75,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-gyvenimas-kaip-atostogos-ant-bangos-1-3264408/
39,139530,2791,50.0,1,7,2,2010-01-01,Central thermostat,Fully equipped,1.1,1.3,0.14,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-dvieju-kambariu-butas-su-terasa-1-3195354/
40,115000,3617,31.79,5,7,1,2018-01-01,Central thermostat,Fully equipped,1.1,1.3,0.14,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-studio-tipo-butas-su-balkonu-1-3223404/
41,182000,2866,63.5,1,2,3,2022-01-01,"Electric, sun energy",Fully equipped,1.1,1.2,0.97,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-elijos-g-nepraleiskite-progos-apziureti-isskirtiniu-1-3209623/
42,175000,2917,60.0,3,6,2,2021-01-01,Gas,Fully equipped,0.93,1.1,0.49,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-dvieju-kambariu-butas-elijos-1-3255938/
43,245000,4900,50.0,1,3,2,2020-01-01,"Electric, aerothermal",Fully equipped,0.61,0.57,0.41,,2,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-prieplaukos-g-butas-sventosios-vartu-projekte-1-3255328/
44,96000,2145,44.76,1,2,2,1966-01-01,"Electric, gas, other",Fully equipped,0.35,0.24,0.22,,1,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-zuvedru-g-sventojoje-parduodamas-erdvus-sviesus-1-3252717/
45,87000,2009,43.31,1,4,2,2006-01-01,Electric,Fully equipped,0.81,0.96,0.66,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-2-kambariu-butas-sventojoje-1-3233568/
46,94000,1424,66.0,3,3,3,1988-01-01,Electric,Fully equipped,0.64,0.76,0.49,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-parduodamas-3-kambariu-butas-meguvos-g-1-3223866/
47,95000,1573,60.38,2,4,2,1988-01-01,Electric,Fully equipped,0.83,0.97,0.71,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-irengtas-2-kambariu-erdvus-butas-1-3223272/
48,130728,3900,33.52,2,4,1,2022-01-01,Gas,Partial decoration,0.8,0.91,0.43,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-juros-g-parduodamas-1-kambario-butas-dar-statomame-1-3028915/
49,127000,2954,42.99,1,1,2,2022-01-01,Gas,Partial decoration,0.8,0.91,0.43,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-juros-g-parduodamas-2-kambario-butas-dar-statomame-1-3028911/
50,153387,3900,39.33,1,1,2,2022-01-01,Gas,Partial decoration,0.8,0.91,0.43,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-juros-g-parduodamas-2-kambario-butas-dar-statomame-1-3028895/
51,176812,3750,47.15,2,4,2,2022-01-01,Gas,Partial decoration,0.95,1.1,0.25,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-juros-g-parduodamas-2-kambario-butas-dar-statomame-1-3026119/
52,150282,3300,45.54,4,4,2,2022-01-01,Gas,Partial decoration,0.95,1.1,0.25,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-juros-g-parduodamas-2-kambariu-butas-dar-statomame-1-3026101/
53,117018,3300,35.46,4,4,1,2022-01-01,Gas,Partial decoration,0.95,1.1,0.25,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-juros-g-parduodamas-1-kambario-butas-dar-statomame-1-3026099/
54,105765,3300,32.05,4,4,1,2022-01-01,Gas,Partial decoration,0.95,1.1,0.25,,0,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-juros-g-parduodamas-1-kambario-butas-dar-statomame-1-3026093/
55,96200,2532,38.0,1,2,3,2023-01-01,Aerothermal,Partial decoration,4.3,4.5,0.47,,1,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vaivorykstes-g-naujame-uzdarame-kvartale-parduodami-2-3-1-3256832/
56,187370,5320,35.22,2,2,2,2022-01-01,Gas,Fully equipped,0.52,0.23,0.22,0.32,5,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-liepu-tak-parduodami-puikus-sviesus-ka-tik-naujai-1-3259264/
57,170000,3358,50.62,1,4,2,2022-01-01,"Electric, central thermostat",Partial decoration,2.0,2.2,1.7,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-vanagupes-pusys-isskirtines-kokybes-1-3095067/
58,115000,2093,54.95,3,4,2,1986-01-01,Electric,Fully equipped,0.6,0.84,0.37,0.36,1,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-palangoje-kretingos-g-parduodamas-2-k-butas-palangoje-kretingos-g-1-3249987/
59,98000,2970,33.0,2,4,2,2022-01-01,Central thermostat,Partial decoration,1.4,1.7,1.1,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-svajojate-apie-pajuryje-esancius-prabangius-1-3270270/
60,193200,3645,53.0,4,4,3,2022-01-01,Central thermostat,Fully equipped,1.4,1.7,1.1,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-svajojate-apie-pajuryje-esancius-prabangius-1-3270282/
61,150000,3204,46.82,1,5,2,2019-01-01,Central thermostat,Fully equipped,0.54,0.71,0.33,0.36,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-veziu-g-parduodamas-premium-klases-butas-su-nuostabiu-1-3087225/
62,285900,3700,77.28,1,2,4,2022-01-01,Other,Fully equipped,0.54,0.52,0.13,0.17,1,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-veziu-g-naujas-kotedzu-kvartalas-veziu-gatveje-1-3180730/
63,175200,3306,53.0,4,4,3,2022-01-01,Central thermostat,Partial decoration,1.4,1.7,1.1,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-wwwsantjagolt-vienas-greiciausiai-1-3270274/
64,98500,3397,29.0,2,4,1,2022-01-01,Central thermostat,Partial decoration,1.4,1.7,1.1,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-wwwsantjagolt-vienas-greiciausiai-1-3268494/
65,144600,3077,47.0,1,4,2,2022-01-01,Central thermostat,Fully equipped,1.4,1.7,1.1,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-svajojate-apie-pajuryje-esancius-prabangius-1-3270280/
66,111700,3723,30.0,4,4,1,2022-01-01,Central thermostat,Fully equipped,1.4,1.7,1.1,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-svajojate-apie-pajuryje-esancius-prabangius-1-3270276/
67,133500,2840,47.0,1,4,2,2022-01-01,Central thermostat,Partial decoration,1.4,1.7,1.1,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-wwwsantjagolt-vienas-greiciausiai-1-3270272/
68,145000,1712,84.71,2,3,4,1985-01-01,Central thermostat,Fully equipped,0.16,0.16,0.12,0.57,1,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-sauletekio-tak-paduodamas-erdvus-patogiai-isplanuotas-4-k-1-3218748/
69,111800,3388,33.0,2,2,2,2022-01-01,Central thermostat,Fully equipped,1.4,1.7,1.1,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-svajojate-apie-pajuryje-esancius-prabangius-1-3270278/
70,200800,3523,57.0,1,4,2,2022-01-01,Central thermostat,Fully equipped,1.4,1.7,1.1,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-svajojate-apie-pajuryje-esancius-prabangius-1-3270580/
71,83182,2200,37.81,2,3,1,2022-01-01,Electric,Partial decoration,0.32,0.46,0.75,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-mokyklos-g-parduodamas-patogaus-isplanavimo-studijos-1-3209137/
72,152100,4346,35.0,2,3,2,2022-01-01,Aerothermal,Fully equipped,3.9,4.2,0.17,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-uzkanaves-g-ar-zinote-kas-cia-graziausia-jura-1-3254477/
73,143350,4096,35.0,2,3,2,2022-01-01,Aerothermal,Partial decoration,3.9,4.2,0.17,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-uzkanaves-g-pasiulymas-yra-galimybe-apartamentus-1-3263812/
74,115000,3446,33.37,8,10,2,1978-01-01,Central,Fully equipped,1.6,1.9,1.2,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vytauto-g-parduodamas-2-kambariu-butas-iskirtine-30-1-3270500/
75,280000,5159,54.27,2,3,3,2022-01-01,Gas,Fully equipped,1.5,1.7,1.2,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-vanagupes-parkas-vieta-kur-susijungia-1-3178052/
76,389000,7481,52.0,2,3,3,2022-01-01,Electric,Fully equipped,3.9,4.2,0.17,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-uzkanaves-g-ar-zinote-kas-cia-graziausia-jura-1-3253965/
77,89000,2826,31.49,1,2,2,2022-01-01,Electric,Other,4.3,4.5,0.57,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vaivorykstes-g-vertinantiems-ramu-gyvenima-nedideles-1-3264254/
78,144000,3000,48.0,1,3,2,2022-01-01,Aerothermal,Fully equipped,3.1,3.3,2.2,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-sergiskiu-g-parduodamas-apartamentas-i-aukste-su-didele-1-3259700/
79,148000,2552,58.0,3,3,4,2020-01-01,"Electric, aerothermal",Fully equipped,0.88,1.0,0.6,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-mokyklos-g-parduodamas-pilnai-irengtas-su-baldais-1-2968609/
80,359000,4305,83.4,3,4,3,1992-01-01,Central thermostat,Partial decoration,0.3,0.18,0.24,,1,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-maironio-g-palanga-dreams-tai-boutique-tipo-1-3226206/
81,155000,3163,49.0,4,4,2,2008-01-01,"Central, central thermostat",Fully equipped,1.6,1.8,1.2,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-palangoje-vytauto-g-isskirtinis-butas-su-didele-terasa-i-vakaru-1-3173480/
82,129477,3120,41.5,3,4,2,2015-01-01,Gas,Fully equipped,0.35,0.36,0.17,0.74,4,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-ganyklu-g-maluno-vilos-projekte-2-kambariu-butas-1-3195436/
83,149000,3808,39.13,1,3,2,2021-01-01,Electric,Fully equipped,5.6,5.7,1.6,0.75,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vaivorykstes-g-parduodamas-irengtas-2-kambariu-butas-su-1-3254135/
84,194000,3403,57.01,2,3,3,2022-01-01,Electric,Partial decoration,2.6,2.7,1.5,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-sviesos-g-parduodamas-3k-butas-naujai-vystomame-1-3219962/
85,39000,1696,23.0,1,1,2,1985-01-01,Other,Partial decoration,0.77,0.7,0.94,,2,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-medvalakio-g-pristatome-nauja-pajurio-projekta-palangos-1-3268706/
86,560000,5093,109.95,1,3,4,2019-01-01,Gas,Fully equipped,0.46,0.22,0.38,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-gintaro-g-parduodamas-109-kvm-butas-su-pilna-apdaila-1-3268236/
87,120000,3885,30.89,2,3,2,2021-01-01,Electric,Fully equipped,5.6,5.7,1.6,0.75,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vaivorykstes-g-parduodamas-irengtas-2-kambariu-butas-su-1-3254111/
88,139000,2940,47.28,2,3,3,2022-01-01,Electric,Partial decoration,2.6,2.7,1.5,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-sviesos-g-parduodamas-3k-butas-naujai-vystomame-1-3257430/
89,150000,4002,37.48,1,4,2,2016-01-01,Central thermostat,Fully equipped,2.1,2.3,1.7,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-parduodami-naujai-irengti-apartamentai-1-3270844/
90,83048,2250,36.91,4,4,2,2022-01-01,Central thermostat,Partial decoration,0.58,0.5,0.75,,2,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-smilgu-g-parduodami-naujos-statybos-butai-smilgu-g-1-3245569/
91,278000,4849,57.33,1,1,3,2021-01-01,Gas,Fully equipped,5.5,5.7,1.5,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vingio-g-modernus-pilnai-irengtas-namas-naujai-1-3269806/
92,170500,2712,62.86,1,2,3,2022-01-01,Electric,Fully equipped,4.3,4.5,0.57,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vaivorykstes-g-erdvus-namai-ramioje-gyvenvieteje-puiki-1-3228948/
93,119900,3766,31.84,1,2,2,2022-01-01,Electric,Other,4.3,4.4,0.65,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-paliepgiriu-kel-sparciai-vystomame-projekte-mano-jura-3-i-1-3264264/
94,92425,2350,39.33,1,3,1,2022-01-01,Electric,Partial decoration,0.32,0.46,0.75,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-mokyklos-g-parduodamas-patogaus-isplanavimo-studijos-1-3264536/
95,155900,3053,51.07,2,4,2,2007-01-01,Central thermostat,Fully equipped,1.6,1.8,1.2,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vytauto-g-pilnai-irengtas-butas-palangoje-ramioje-1-3256978/
96,108000,2400,45.0,1,3,2,2022-01-01,Electric,Partial decoration,0.32,0.46,0.75,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-mokyklos-g-parduodamas-2-kambariu-butas-su-terasa-ir-1-3264550/
97,189000,2933,64.43,7,7,2,2010-01-01,Gas,Fully equipped,1.2,1.3,0.18,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-mokyklos-g-sventojoje-poilsio-apartamentu-komplekse-1-3261988/
98,214000,5427,39.43,2,3,2,2022-01-01,Gas,Fully equipped,1.5,1.7,1.2,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-megaukites-juros-osimu-kasdien-jau-uzbaigti-1-3266410/
99,224000,5685,39.4,3,3,2,2022-01-01,Gas,Fully equipped,1.6,1.8,1.3,,0,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-vanagupes-g-kai-kava-paskanina-pusu-ir-saku-aromatas-o-1-3266426/
100,120990,2161,56.0,1,2,3,2022-01-01,Other,Partial decoration,0.58,0.72,0.37,0.69,2,Palanga,Palanga,https://en.aruodas.lt/butai-palangoje-zaros-g-lagom-palanga-siaures-veju-ikveptas-1-3205099/
