Price,PricePerM2,Area,floor,Number of floors,Room count,Built year,Heating,Equipment,NearestKindergarten,NearestEducational,NearestShop,NearestStop,CrimeRate,City,District,href
111300,1666,66.82,1,2,4,2022-01-01,Gas,Partial decoration,0.13,0.32,0.1,0.02,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ausros-al-nekilnojamojo-turto-agentura-du-procentai-1-3265666/
62000,1476,42.0,3,4,2,1962-01-01,Central,Fully equipped,0.16,0.29,0.14,0.04,12,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-draugystes-pr-renovuotame-name-parduodamas-dvieju-kambariu-1-3273362/
62000,1442,43.0,1,5,2,1965-01-01,Central,Fully equipped,0.32,0.23,0.14,0.27,17,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-parduodamas-tvarkingas-butas-traku-g-32-1-3273086/
82000,1339,61.25,3,5,3,1970-01-01,Central,Fully equipped,0.18,0.53,0.46,0.21,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dubijos-g-parduodamas-tvarkingas-3-kambariu-butas-1-3273070/
91000,2220,41.0,1,4,2,1959-01-01,Central,Fully equipped,0.07,0.1,0.17,0.02,25,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-parduodamas-2-kambariu-butas-pirmame-aukste-1-3271370/
26900,1056,25.48,4,5,1,1963-01-01,Central,Fully equipped,0.09,0.35,0.25,0.14,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-zalgirio-g-parduodamas-tvarkingas-1-kambario-butas-su-1-3271330/
100000,2381,42.0,4,4,2,1960-01-01,Central,Fully equipped,0.07,0.1,0.17,0.02,25,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-parduodama-viskas-kas-matoma-nuotraukose-1-3193228/
79900,1697,47.09,3,5,2,1970-01-01,Central,Fully equipped,0.15,0.49,0.43,0.17,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-parduodamas-naujai-renovuotas-2-kambariu-1-3269742/
39700,1303,30.47,1,5,1,1967-01-01,Central,Fully equipped,0.25,0.45,0.11,0.18,12,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-1-3267960/
74999,1471,51.0,1,5,3,1969-01-01,Central,Fully equipped,0.25,0.45,0.11,0.18,12,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-parduodamas-grazus-triju-kambariu-butas-1-3267620/
129000,2481,52.0,2,4,2,1957-01-01,Central,Fully equipped,0.16,0.18,0.24,0.13,24,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dvaro-g-miesto-sirdyje-salia-bulvaro-parduodamas-1-3266848/
50000,1128,44.31,5,5,2,1973-01-01,Central,Fully equipped,0.11,0.31,0.1,0.06,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-parduodamas-dvieju-kambariu-butas-su-rusiu-2-1-3202593/
82000,1622,50.55,4,5,3,1967-01-01,Central,Fully equipped,0.23,0.09,0.22,0.15,15,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-parduodamas-butas-centrineje-miesto-dalyje-1-3265556/
69900,1487,47.0,4,5,2,1968-01-01,Central,Fully equipped,0.42,0.07,0.24,0.12,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vilniaus-g-2-kambariu-butas-centre-pesciuju-bulvare-1-3262524/
88000,1722,51.09,5,5,3,1961-01-01,Central,Fully equipped,0.22,0.34,0.14,0.11,13,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-draugystes-pr-parduodamas-tvarkingas-butas-miesto-centre-1-3261918/
25000,667,37.5,5,5,2,1968-01-01,Central,Fully equipped,0.38,0.28,0.1,0.27,14,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-varpo-g-parduodamas-bendrabucio-tipo-butas-varpo-1-3260062/
7800,430,18.13,5,5,1,1969-01-01,Central,Fully equipped,0.24,0.41,0.58,0.05,10,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-sveiki-pasikeitus-gyvenimo-aplinkybems-1-3242607/
7700,431,17.88,4,5,1,1969-01-01,Central,Partial decoration,0.24,0.41,0.58,0.05,10,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-sveiki-pasikeitus-gyvenimo-aplinkybems-1-3242629/
157000,2243,70.0,2,3,3,1958-01-01,Central,Fully equipped,0.22,0.1,0.13,0.21,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-parduodamas-butas-centre-parduodamas-1-3268384/
15500,861,18.0,3,4,1,1976-01-01,Central,Fully equipped,0.37,0.56,0.06,0.14,1,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-j-basanaviciaus-g-butas-su-visais-patogumais-butas-po-1-3266820/
60000,1486,40.37,2,4,2,1960-01-01,Central,Fully equipped,0.07,0.1,0.17,0.02,25,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-parduodamas-2-kambariu-butas-siauliu-centre-1-3265772/
230000,1586,145.0,3,3,6,1947-01-01,Gas,Fully equipped,0.11,0.17,0.24,0.1,24,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dvaro-g-unikalus-zymaus-architekto-projektas-namo-1-3217864/
48000,1172,40.96,1,5,2,1963-01-01,Central,Fully equipped,0.29,0.43,0.43,0.23,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dainavos-tak-parduodamas-dvieju-kambariu-butas-netoli-1-3251697/
37500,1009,37.15,4,5,2,1975-01-01,Central,Fully equipped,0.15,0.14,0.26,0.14,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-traku-g-parduodamas-bendrabucio-tipo-2-k-1-3269542/
82000,1580,51.9,2,3,2,1963-01-01,Central,Fully equipped,0.11,0.14,0.26,0.09,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-parduodamas-irengtas-2ju-kambariu-52-kvm-1-3250163/
76500,1508,50.73,2,4,3,1960-01-01,Central,Fully equipped,0.38,0.23,0.29,0.04,8,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ausros-al-ypatingai-geras-pasiulymas-uz-protinga-kaina-1-3273134/
80500,1995,40.35,3,5,2,1963-01-01,Central,Fully equipped,0.16,0.03,0.1,0.15,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-centreparduodamas-labai-siltas-ir-sviesus-1-3236434/
149000,2630,56.65,3,3,2,1946-01-01,Gas,Fully equipped,0.24,0.19,0.42,0.09,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ausros-al-parduodamas-suremontuotas-2-kambariu-butas-1-3272140/
9500,521,18.25,4,5,1,1973-01-01,Central,Fully equipped,0.17,0.07,0.03,0.15,26,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-nekilnojamojo-turto-agentura-du-procentai-1-3272292/
47500,1131,42.0,2,5,2,1963-01-01,Central,Fully equipped,0.44,0.24,0.02,0.22,23,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-1-3245865/
34900,957,36.47,5,5,2,1978-01-01,Central,Fully equipped,0.49,0.46,0.18,0.19,2,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-gumbines-g-parduodamas-2-kambariu-butas-bendrabucio-tipo-1-3270040/
62500,1434,43.59,5,5,2,1962-01-01,Central thermostat,Fully equipped,0.09,0.27,0.3,0.22,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-renovuotame-name-parduodamas-2-kambariu-butas-1-3265950/
105700,1626,65.0,2,5,3,1985-01-01,Central,Fully equipped,0.34,0.15,0.32,0.07,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-algirdo-juliaus-greimo-g-paciame-miesto-centre-ramioje-vietoje-1-3244815/
45000,1099,40.96,1,5,2,1963-01-01,Central,Fully equipped,0.29,0.43,0.43,0.23,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dainavos-tak-geroje-ir-ramioje-vietoje-netoli-miesto-1-3272142/
105000,1382,76.0,4,4,4,1960-01-01,Gas,Fully equipped,0.25,0.2,0.43,0.1,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ausros-al-nt-agentura-du-procentai-2-siulo-1-3266952/
57800,889,65.01,2,5,3,1973-01-01,Central,Fully equipped,0.38,0.1,0.44,0.26,3,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vilniaus-g--parduodamas-3-ju-kambariu-butas-vilniaus-g-1-3273352/
92000,1209,76.12,4,5,4,1988-01-01,Central thermostat,Fully equipped,0.23,0.29,0.27,0.11,0,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-klevu-g-renovuotame-name-parduodamas-4-kambariu-butas-1-3273094/
92000,1209,76.12,4,5,4,1988-01-01,Central,Fully equipped,0.23,0.29,0.27,0.11,0,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-klevu-g-parduodamas-4-k-7612-kvm-bendro-ploto-1-3261992/
73000,1738,42.0,1,2,2,1963-01-01,Central,Fully equipped,0.11,0.14,0.26,0.09,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-centre-parduodamas-labai-siltas-1-3272992/
67500,1500,45.0,5,5,2,1965-01-01,Central,Fully equipped,0.44,0.24,0.02,0.22,23,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-pigiau-paciame-miesto-centre-1-3272984/
138800,1896,73.2,1,4,3,1958-01-01,Central,Fully equipped,0.22,0.09,0.31,0.12,19,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-varpo-g-autentiska-architektura-bei-tikraja-1-3272886/
130000,1391,93.45,2,2,4,1937-01-01,"Central, gas",Fully equipped,0.34,0.31,0.37,0.25,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vaisiu-g-parduodamas-labai-geroje-vietoje-paciame-1-3272866/
136000,1617,84.12,3,3,3,1976-01-01,"Central, gas",Fully equipped,0.05,0.15,0.23,0.07,19,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dvaro-g-parduodamas-isskirtinis-3-ju-kambariu-butas-1-3272864/
68000,1621,41.96,3,5,2,1961-01-01,Central thermostat,Fully equipped,0.11,0.23,0.32,0.17,3,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-draugystes-pr-parduodamas-labai-geroje-vietoje-gerai-1-3272862/
52000,1176,44.22,3,5,2,1962-01-01,Central,Fully equipped,0.38,0.16,0.24,0.08,8,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-zemaites-g-parduodamas-labai-pigiai-2-kambariu-butas-1-3272860/
16000,343,46.67,1,2,3,1942-01-01,Solid fuel,Fully equipped,0.22,0.11,0.43,0.14,1,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-birutes-g-parduodamas-labai-pigiai-3-ju-kambariu-butas-1-3272818/
12500,698,17.92,3,5,1,1968-01-01,Central,Fully equipped,0.38,0.28,0.1,0.27,14,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-varpo-g-parduodamas-1-no-kambario-butas-varpo-pr-1-3272770/
22500,891,25.26,2,5,1,1963-01-01,Central,Fully equipped,0.09,0.35,0.25,0.14,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-zalgirio-g-baltu-plytu-murinis-namas-2a-is-5-bendras-1-3272676/
8500,500,17.0,3,5,1,1965-01-01,Central,Fully equipped,0.24,0.69,0.17,0.03,2,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-j-basanaviciaus-g-nekilnojamojo-turto-agentura-du-procentai-1-3272420/
99700,1608,62.0,2,4,3,1949-01-01,Central,Fully equipped,0.35,0.23,0.17,0.03,33,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-miesto-centre-prie-pat-miesto-bulvaro-1-3272272/
77000,1736,44.35,3,4,2,1959-01-01,Central,Fully equipped,0.21,0.13,0.28,0.1,19,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-varpo-g-salia-siauliu-centrines-miesto-aikstes-1-3272170/
54900,1094,50.2,1,5,2,1970-01-01,Central,Fully equipped,0.09,0.41,0.31,0.15,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-zalgirio-g-pirmame-aukste-parduodamas-2k-butas-1-3272164/
45950,1242,37.0,1,2,2,1957-01-01,Central,Fully equipped,0.09,0.35,0.29,0.04,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-parduodamas-perplanuotas-2k-butas-pirmame-1-3272134/
78000,1258,62.0,3,5,3,1965-01-01,Central,Fully equipped,0.2,0.26,0.29,0.41,20,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-siauliu-miesto-centrineje-dalyje-uz-siauliu-1-3271986/
73900,1895,39.0,3,5,2,1963-01-01,Central,Fully equipped,0.23,0.09,0.22,0.15,15,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-parduodamas-puikus-po-kapitalinio-remonto-2-1-3271984/
79900,1700,46.99,3,5,3,1970-01-01,Central,Fully equipped,0.18,0.53,0.46,0.21,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dubijos-g-parduodamas-naujai-irengtas-triju-kambariu-1-3271770/
16500,516,32.0,4,4,2,1965-01-01,Central,Fully equipped,0.24,0.69,0.17,0.03,2,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-j-basanaviciaus-g-nekilnojamojo-turto-agentura-du-procentai-2-1-3271504/
51999,1156,45.0,4,5,2,1969-01-01,Central,Fully equipped,0.1,0.25,0.32,0.17,18,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-parduodamas-jaukus-butas-vienoje-geriausiu-1-3247289/
146000,2005,72.83,2,5,3,1976-01-01,Central,Fully equipped,0.14,0.17,0.4,0.2,29,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dvaro-g--centre-salia-bulvaro-dvaro-g-siauliuose-1-3271044/
59000,1195,49.36,2,5,3,1963-01-01,Central,Fully equipped,0.12,0.24,0.17,0.1,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-butas-strategiskai-geroje-vietoje-gerame-1-3271018/
139000,1739,79.95,3,5,4,1964-01-01,Central,Fully equipped,0.36,0.07,0.19,0.17,29,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-perplanuotas-4-kambariu-butas-paciame-miesto-1-3270592/
87500,1429,61.25,4,5,3,1970-01-01,Central,Fully equipped,0.18,0.53,0.46,0.21,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dubijos-g-parduodamas-tvarkingas-butas-dubijos-g-31-1-3270330/
7200,400,18.0,4,5,1,1969-01-01,Central,Fully equipped,0.24,0.41,0.58,0.05,10,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-blokinis-namas-4a-is-5-vidurinis-bendras-1-3270126/
11500,633,18.17,4,5,1,1973-01-01,Central,Fully equipped,0.17,0.07,0.03,0.15,26,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-parduodamas-1-kambario-bendrabucio-tipo-butas-1-3270042/
114000,1402,81.34,4,4,3,1959-01-01,Gas,Fully equipped,0.43,0.07,0.12,0.19,34,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vasario-16-osios-g-nt-agentura-du-procentai-2-siulo-1-3269934/
67700,1235,54.8,5,5,3,1965-01-01,Central,Fully equipped,0.19,0.18,0.16,0.11,27,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-nt-agentura-du-procentai-2-siulo-1-3269924/
58900,1309,45.0,5,5,2,1970-01-01,Central,Fully equipped,0.19,0.29,0.26,0.35,20,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-nt-agentura-du-procentai-2-siulo-1-3269630/
55500,1261,44.0,1,5,2,1967-01-01,Central,Fully equipped,0.06,0.15,0.39,0.08,1,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vilniaus-g-parduodamas-2-kambariu-butas-pirmame-aukste-1-3269254/
74000,1718,43.08,1,5,2,1962-01-01,Central,Fully equipped,0.19,0.34,0.23,0.17,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-centre-salia-bulvaro-vytauto-g-siauliuose-1-3269182/
158000,1114,141.8,3,3,6,2020-01-01,Gas,Fully equipped,0.29,0.11,0.39,0.28,28,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dvaro-g-puikus-pasiulymas-ieskantiems-erdvaus-1-3268908/
15000,652,23.0,2,5,1,1977-01-01,Central,Fully equipped,0.15,0.14,0.24,0.1,2,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-medelyno-g-parduodamas-23kvm-1k-butas-medelyno-g-1-3268854/
66900,1423,47.0,5,5,2,1971-01-01,Central,Fully equipped,0.23,0.53,0.48,0.22,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dubijos-g-nt-agentura-du-procentai-2-siulo-1-3268658/
57900,1304,44.4,5,5,2,1970-01-01,Central,Fully equipped,0.18,0.37,0.14,0.14,9,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-putinu-g-nekilnojamojo-turto-agentura-du-procentai-1-3268636/
9800,576,17.0,4,4,1,1956-01-01,Central,Fully equipped,0.23,0.31,0.07,0.05,12,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-draugystes-pr-puikioje-vietoje-paciame-siauliu-miesto-1-3268590/
90000,1270,70.86,4,5,4,1974-01-01,Central,Fully equipped,0.16,0.08,0.26,0.18,4,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dvaro-g-miesto-centre-salia-parko-parduodamas-labai-1-3267930/
2000,148,13.53,1,1,1,1926-01-01,Solid fuel,Other,0.4,0.5,0.58,0.22,1,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dubijos-g-825-dalys-buto-126-dalis-sandelio-ir-dalis-1-3267778/
21700,611,35.5,3,5,2,1968-01-01,Central,Fully equipped,0.36,0.24,0.15,0.24,15,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-varpo-g-varpo-gatveje-salia-miesto-katedros-ir-1-3267652/
38900,1056,36.82,5,5,2,1963-01-01,Central,Partial decoration,0.16,0.42,0.37,0.12,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-parduodamas-2k-butas-ezero-g-3-bendras-1-3267650/
53900,1419,37.99,5,5,2,1963-01-01,Central,Fully equipped,0.29,0.43,0.43,0.23,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dainavos-tak-parduodamas-tvarkingas-sviesus-2-kambariu-1-3267412/
63700,1542,41.31,1,5,2,1961-01-01,Central,Fully equipped,0.11,0.08,0.2,0.1,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-parduodamas-tvarkingas-2-kambariu-butas-1-3267388/
202000,2544,79.39,3,4,3,1960-01-01,Central,Fully equipped,0.16,0.09,0.4,0.11,20,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-varpo-g-pacioje-miesto-sirdyje-salia-miesto-1-3266488/
200000,1411,141.74,1,3,5,1932-01-01,"Electric, aerothermal",Fully equipped,0.01,0.05,0.45,0.11,11,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ausros-al-parduodamas-paciame-miesto-centre-labai-gerai-1-3266384/
49700,975,51.0,1,5,2,1976-01-01,Central,Fully equipped,0.66,0.35,0.31,0.25,1,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-gumbines-g-nt-agentura-du-procentai-2-siulo-1-3266278/
9800,544,18.0,3,5,1,1966-01-01,Central,Fully equipped,0.05,0.32,0.25,0.02,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-parduodamas-labai-geroje-vietoje-1-kambario-1-3266274/
79800,1663,48.0,2,5,2,1965-01-01,Central,Fully equipped,0.16,0.23,0.39,0.23,18,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-vytauto-g-salia-a-mickeviciaus-g-1-3266144/
94900,2058,46.11,1,3,2,2007-01-01,Gas,Fully equipped,0.24,0.4,0.36,0.27,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-draugystes-tak-ieskote-unikalaus-buto-su-atskiru-iejimu-1-3265740/
112000,2521,44.42,2,5,3,1965-01-01,Central,Fully equipped,0.18,0.26,0.32,0.37,13,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-talsos-g-miesto-centre-talsos-g-siauliuose-1-3265702/
65000,1250,52.0,5,5,2,1970-01-01,Central,Fully equipped,0.07,0.44,0.35,0.13,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-zalgirio-g-sumazejusi-kaina-vertas-demesio-butas-1-3264810/
