Price,PricePerM2,Area,floor,Number of floors,Room count,Built year,Heating,Equipment,NearestKindergarten,NearestEducational,NearestShop,NearestStop,CrimeRate,City,District,href
52500,1280,41.0,1,5,2,1963-01-01,Central,Fully equipped,0.16,0.42,0.37,0.12,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-siauliu-miesto-centrineje-dalyje-ezero-g-1-3264716/
94900,1553,61.12,5,5,3,1964-01-01,Central,Fully equipped,0.05,0.15,0.22,0.09,19,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-parduodamas-perplanuotas-3-kambariu-butas-1-3264646/
19300,689,28.0,1,2,1,1932-01-01,Solid fuel,Fully equipped,0.31,0.09,0.38,0.15,9,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-s-neries-g-parduodamas-vieno-kambario-butas-miesto-1-3264556/
44300,1032,42.92,3,5,2,1962-01-01,Central,Fully equipped,0.16,0.48,0.42,0.16,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-parduodamas-2-kambariu-4292-kv-m-ploto-1-3263886/
53000,1194,44.38,4,5,2,1965-01-01,Central,Fully equipped,0.09,0.34,0.39,0.41,13,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-parduodamas-labai-geroje-vietoje-jaukus-2-1-3263550/
47500,1297,36.63,1,5,2,1961-01-01,Central,Fully equipped,0.04,0.16,0.19,0.15,8,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-parduodamas-2-ju-kmbariu-butas-1-me-1-3262698/
83000,1055,78.7,3,3,3,1997-01-01,"Central, gas",Fully equipped,0.55,0.49,0.26,0.23,2,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-gumbines-g-parduodamas-labai-geroje-vietoje-isskirtinis-1-3262124/
57000,1395,40.85,2,5,2,1963-01-01,Central,Fully equipped,0.25,0.38,0.38,0.22,4,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-draugystes-pr-parduodamas-2-kambariu-butas-su-balkonu-ir-1-3262006/
8500,479,17.75,5,5,1,1973-01-01,Central,Fully equipped,0.2,0.41,0.5,0.31,0,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-m-k-ciurlionio-g-gera-kaina-1-kambario-bendrabucio-tipo-butas-1-3259394/
144000,1646,87.47,2,2,3,1956-01-01,Gas,Fully equipped,0.39,0.09,0.22,0.12,33,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-parduodamas-3-ju-kambariu-butas-siauliu-1-3259224/
11900,689,17.28,2,5,1,1973-01-01,Central,Fully equipped,0.2,0.41,0.5,0.31,0,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-m-k-ciurlionio-g-antrame-aukste-parduodamas-1-kambario-1-3256404/
62000,1088,57.0,1,2,2,1954-01-01,Central,Partial decoration,0.32,0.2,0.12,0.16,18,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-stoties-g-2-kambariu-butas-miesto-centre-salia-saules-1-3254363/
11000,701,15.69,3,5,1,1964-01-01,Central,Fully equipped,0.37,0.56,0.06,0.14,1,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-j-basanaviciaus-g-geroje-vietojesiauliu-miesto-centre-1-3253805/
16000,1034,15.48,2,2,1,1938-01-01,Solid fuel,Fully equipped,0.72,1.1,0.03,0.08,0,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-tilzes-g-parduodamas-vieno-kambario-butas-tilzes-g-1-3249497/
58000,1379,42.07,5,5,2,1963-01-01,Central,Fully equipped,0.25,0.38,0.38,0.22,4,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-draugystes-pr-parduodamas-2-kambariu-butas-miesto-centre-1-3249487/
55000,1122,49.0,5,5,3,1964-01-01,Central,Fully equipped,0.13,0.28,0.31,0.2,17,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-a-mickeviciaus-g-maziausia-kaina-parduodamas-butas-siauliu-1-3247559/
61700,1122,54.97,5,5,3,1969-01-01,Central,Fully equipped,0.41,0.15,0.08,0.29,17,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-traku-g-centre-parduodamas-labai-siltas-3-1-3247147/
9000,500,18.0,5,5,1,1966-01-01,Central,Fully equipped,0.05,0.32,0.25,0.02,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-parduodamas-butas-bendrabutis-centre-ezero-1-3246815/
92900,1647,56.4,4,4,3,1978-01-01,Central,Fully equipped,0.1,0.31,0.42,0.23,1,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-m-k-ciurlionio-g-parduodamas-3-kambariu-butas-mk-ciurlionio-1-3245365/
38999,1066,36.6,2,5,2,1961-01-01,Central,Fully equipped,0.36,0.34,0.05,0.08,1,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-parduodamas-sutvarkytas-bendrabucio-tipo-2-1-3233360/
91000,1978,46.0,2,3,2,1965-01-01,Gas,Fully equipped,0.44,0.09,0.04,0.2,33,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vilniaus-g-arduodamas-2-kamb-butas-46-m-1965-m-1-3243229/
99000,1787,55.41,2,3,2,1920-01-01,Central,Fully equipped,0.24,0.19,0.38,0.23,31,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vilniaus-g-parduodamas-dvieju-kambariu-butas-miesto-1-3241888/
79000,1481,53.34,4,5,2,1980-01-01,Central,Fully equipped,0.24,0.18,0.43,0.18,12,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vytauto-g-2-k-butas-45a-centre-vytauto-g-raudonuose-1-3240764/
136000,2267,60.0,4,4,2,2009-01-01,Gas,Fully equipped,0.13,0.14,0.27,0.23,5,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-dvaro-g-parduodamas-suremontuotas-2-kambariu-butas-su-1-3235930/
44900,1087,41.3,5,5,1,1972-01-01,Central,Fully equipped,0.45,0.46,0.54,0.21,3,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-kauno-g-baltu-plytu-murinis-namas-5a-is-5-1-3226396/
80000,1118,71.57,4,5,4,1970-01-01,Central,Other,0.07,0.44,0.35,0.13,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-zalgirio-g-parduodamas-4k-butas-zalgirio-g-siauliai-1-3225538/
40500,961,42.14,1,5,2,1963-01-01,Central,Fully equipped,0.12,0.24,0.17,0.1,6,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-ezero-g-parduodamas-tvarkingas-siltas-2-ju-kambariu-1-3223138/
68300,1600,42.69,4,5,2,1963-01-01,Central,Fully equipped,0.25,0.12,0.21,0.08,27,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-p-visinskio-g-puikus-pasirinkimas-ieskantiems-buto-miesto-1-3186104/
30000,1091,27.49,4,4,1,1961-01-01,Central,Partial decoration,0.14,0.07,0.1,0.13,7,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-vilniaus-g-puikus-pasiulymas-norintiems-isirengti-busta-1-3193542/
59900,1177,50.91,5,5,2,1983-01-01,Central,Fully equipped,0.11,0.2,0.12,0.17,4,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-p-luksio-g-parduodamas-2-kambariu-butas-p-luksio-g-9-1-3218934/
29000,829,35.0,5,5,2,1978-01-01,Central,Fully equipped,0.49,0.46,0.18,0.19,2,Šiauliai,Centras,https://en.aruodas.lt/butai-siauliuose-centre-gumbines-g-parduodamas-tvarkingas-2-kambariu-butas-1-3216934/
55500,1487,37.33,5,5,1,1990-01-01,Central,Fully equipped,0.24,0.12,0.21,0.13,9,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-tilzes-g-parduodamas-1-kambario-butas-tilzes-gatveje-1-3271246/
58200,1532,38.0,2,5,1,1986-01-01,Central,Fully equipped,0.24,0.12,0.21,0.13,9,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-tilzes-g-parduodamas-pilnai-ir-kokybiskai-irengtas-1-1-3269126/
107000,1305,82.0,5,9,4,1982-01-01,Central,Fully equipped,0.06,0.15,0.03,0.19,2,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-architektu-g-suremontuotas-tvarkingas-4-kambariu-butas-1-3268456/
49900,1349,37.0,4,5,1,1989-01-01,Central,Fully equipped,0.32,0.28,0.11,0.15,10,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-geguziu-g-butas-puikioje-vietoje-geguziu-gatveje-1-3266330/
73900,1449,51.0,2,5,2,1985-01-01,Central,Fully equipped,0.15,0.22,0.19,0.05,6,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-geguziu-g-parduodamas-2-ju-kambariu-butas-geguziu-g-1-3265812/
58000,910,63.74,7,9,3,1981-01-01,Central,Fully equipped,0.14,0.33,0.3,0.18,6,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-lyros-g-parduodamas-3-kambariu-butas-lyros-g-2-1-3246225/
61500,1196,51.4,9,9,2,1984-01-01,Central,Fully equipped,0.19,0.29,0.24,0.2,7,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-lyros-g-sumazinome-kaina-puikus-pasiulymas-1-3264700/
84000,1043,80.53,7,9,4,1986-01-01,Central,Fully equipped,0.31,0.13,0.21,0.16,3,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-architektu-g-parduodamas-erdvus-sviesus-4-iu-kambariu-1-3262994/
65000,1300,50.0,4,9,2,1986-01-01,Central,Fully equipped,0.35,0.22,0.13,0.08,8,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-geguziu-g-parduodamas-2-kambariu-butas-siauliuose-1-3262694/
69900,1315,53.16,5,5,2,1977-01-01,Central,Fully equipped,0.23,0.24,0.19,0.04,8,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-lyros-g-bute-po-kapitalinio-remonto-negyventa-1-3258676/
77500,1208,64.13,3,5,3,1982-01-01,Central,Fully equipped,0.15,0.27,0.31,0.13,7,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-siauliaidainiaidainu-g-parduodamas-1-3267002/
92800,1547,60.0,11,12,2,1982-01-01,Central,Fully equipped,0.27,0.14,0.14,0.23,8,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-aido-g-parduodamas-2-ju-kambariu-butas-aido-g11-ame-1-3266906/
63900,998,64.0,9,9,3,1978-01-01,Central,Fully equipped,0.12,0.12,0.15,0.17,5,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-jusu-paieskos-baigtos-su-siuo-butu-myletas-1-2901147/
87000,1339,64.96,1,5,3,1983-01-01,Central,Fully equipped,0.17,0.24,0.24,0.24,7,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-dainu-g-parduodamas-suremontuotas-3-k-1-3266784/
61500,1206,51.0,9,9,2,1984-01-01,Central,Fully equipped,0.19,0.29,0.24,0.2,7,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-lyros-g-puikus-pasiulymas-parduodamas-katik-po-1-3255256/
101000,1263,80.0,10,14,4,1989-01-01,Central,Fully equipped,0.21,0.28,0.02,0.06,5,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-lyros-g-nekilnojamas-turtas-be-tarpininku-1-2914389/
34000,1030,33.0,5,5,1,1990-01-01,Central,Fully equipped,0.3,0.19,0.14,0.24,4,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-dainu-gatveje-parduodamas-33-kvadratiniu-1-3261186/
59000,1157,50.99,8,9,2,1986-01-01,Central,Fully equipped,0.23,0.11,0.06,0.11,4,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-architektu-g-vidurinis-siltas-butas-astuntame-aukste-is-1-3261280/
61500,1183,52.0,7,9,2,1990-01-01,Central,Fully equipped,0.29,0.2,0.23,0.17,4,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-gardino-g-agenturos-nedomina-parduoda-savininkas-1-3250283/
55000,1100,50.0,5,5,2,1982-01-01,Central,Fully equipped,0.24,0.22,0.04,0.29,3,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-parduodamas-tvarkingas-2-k-butas-dainu-g-1-3249909/
32500,1028,31.62,3,5,1,1984-01-01,Central,Partial decoration,0.17,0.18,0.23,0.05,2,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-architektu-g-parduodamas-1-kamb-3162-kvm-butas-adresu-1-3247091/
46000,1256,36.63,3,5,1,1985-01-01,Central,Fully equipped,0.22,0.29,0.26,0.08,6,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-geguziu-g-parduodamas-tvarkingas-vieno-kambario-butas-1-3271836/
69900,933,74.88,12,12,4,1992-01-01,Central,Fully equipped,0.27,0.14,0.14,0.23,8,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-aido-g-parduodamas-tvarkingas-7488-kv-m-ploto-1-3258684/
59000,1595,37.0,3,5,2,1981-01-01,Central,Fully equipped,0.27,0.21,0.08,0.22,3,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-dainu-g-parduodamas-puikus-suremontuotas-2-1-3271528/
89000,1374,64.77,8,9,3,1981-01-01,Central,Fully equipped,0.3,0.25,0.06,0.2,4,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-pietineje-miesto-dalyje-dainu-mikrorajone-1-3273390/
39900,1191,33.51,1,5,1,1979-01-01,Central,Fully equipped,0.3,0.12,0.07,0.09,9,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-geguziu-g-super-variantas-ieskantiems-vieno-kambario-1-3273344/
65000,1019,63.78,3,5,3,1981-01-01,Central,Partial decoration,0.11,0.33,0.26,0.22,5,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-lyros-g-pietineje-miesto-dalyje-dainu-mikrorajone-1-3273090/
65500,1317,49.75,2,5,2,1985-01-01,Central,Fully equipped,0.32,0.47,0.31,0.1,7,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-geguziu-g-ramioje-patogioje-vietoje-geguziu-gnr29-1-3272988/
75000,1505,49.84,1,9,2,1981-01-01,Central,Fully equipped,0.41,0.19,0.17,0.14,7,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-aido-g-parduodamas-2-ju-kambariu-butas-aido-g-3-1-3272786/
68500,1338,51.19,4,9,2,1985-01-01,Central,Fully equipped,0.28,0.04,0.22,0.17,3,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-architektu-g-parduodamas-2-k-butas-architektu-g-su-1-3272658/
89000,1383,64.35,2,5,3,1977-01-01,Central,Fully equipped,0.29,0.24,0.29,0.15,8,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-gardino-g-svesk-sventes-naujuose-namuose-idomu-1-3272570/
68000,1063,64.0,3,5,3,1979-01-01,Central,Fully equipped,0.3,0.13,0.24,0.32,9,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-nekilnojamojo-turto-agentura-du-procentai-1-3272434/
70900,1418,50.0,2,5,2,1981-01-01,Central,Fully equipped,0.15,0.27,0.31,0.13,7,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-lyros-g-puikus-pasiulymas-parduodamas-2-k-butas-1-3272322/
57000,1118,51.0,2,9,2,1985-01-01,Central,Partial decoration,0.22,0.19,0.3,0.04,2,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-gardino-g-parduodamas-2k-butas-puikioje-vietoje-1-3272210/
72000,1133,63.54,5,5,3,1983-01-01,Central,Fully equipped,0.2,0.23,0.26,0.03,1,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-architektu-g-tvarkingas-salia-dainu-parko-3-kambariu-1-3272172/
51999,1044,49.83,2,9,2,1978-01-01,Central,Fully equipped,0.14,0.23,0.08,0.17,4,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-siauliai-dainiai-dainu-g-82-butas-ii-1-3271994/
70900,1418,50.0,2,5,2,1981-01-01,Central,Fully equipped,0.11,0.33,0.26,0.22,5,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-lyros-g-parduodamas-jaukus-siltas-vidurinis-2k-1-3271530/
68500,1338,51.19,4,9,2,1985-01-01,Central,Fully equipped,0.28,0.04,0.22,0.17,3,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-architektu-g-parduodamas-jaukus-siltas-vidurinis-2k-1-3271522/
69900,1397,50.05,4,5,2,1977-01-01,Central,Fully equipped,0.26,0.23,0.27,0.09,7,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-gardino-g-parduodamas-naujai-irengtas-dvieju-kambariu-1-3271338/
71500,1430,50.0,3,5,2,1983-01-01,Central,Fully equipped,0.22,0.19,0.3,0.04,2,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-gardino-g-parduodamas-kapitaliskai-suremontuotas-2k-1-3270856/
49900,1007,49.56,4,5,2,1976-01-01,Central,Fully equipped,0.29,0.21,0.22,0.16,8,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-gardino-g-miesto-pietineje-dalyje-parduodamas-2-1-3269046/
56900,1138,50.0,3,5,2,1988-01-01,Central,Fully equipped,0.21,0.32,0.33,0.2,13,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-tilzes-g-gera-kaina-parduodamas-2-k-butas-1-3268556/
68000,1275,53.33,5,5,2,1985-01-01,Central,Fully equipped,0.31,0.22,0.11,0.26,4,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-parduodamas-butas-2-k-kokybe-1-3268008/
37000,1164,31.79,2,5,1,1988-01-01,Central,Fully equipped,0.27,0.24,0.03,0.2,10,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-geguziu-g-salia-berzynelio-parduodamas-suremontuotas-1-1-3267964/
58000,906,64.0,4,5,3,1977-01-01,Central,Partial decoration,0.42,0.33,0.13,0.07,7,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-gardino-g-gera-kaina-parduodamas-3-k-butas-puikioje-1-3267936/
57000,889,64.15,5,5,3,1977-01-01,Central,Partial decoration,0.23,0.24,0.19,0.04,8,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-lyros-g-labai-geroje-miesto-pietineje-dalyje-1-3267932/
36200,994,36.43,4,5,1,1985-01-01,Central,Fully equipped,0.27,0.14,0.19,0.21,4,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-dainu-g-puikioje-vietoje-parduodamas-1-k-1-3267290/
57800,1606,36.0,3,3,1,1984-01-01,Central,Fully equipped,0.21,0.24,0.07,0.07,12,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-tilzes-g-puikus-pasulymas-ieskantiems-erdvaus-vieno-1-3266306/
82000,1018,80.52,5,9,4,1987-01-01,Central,Fully equipped,0.18,0.2,0.11,0.11,9,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-geguziu-g-parduodamas-tvarkingas-ir-erdvus-4-kambariu-1-3266078/
69999,1373,51.0,9,9,2,1990-01-01,Central,Fully equipped,0.31,0.13,0.21,0.16,3,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-architektu-g-parduodamas-labai-tvarkingas-ir-jaukus-2-1-3264760/
53000,1037,51.09,7,9,2,1980-01-01,Central,Fully equipped,0.24,0.13,0.27,0.31,9,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-parduodamas-dvieju-kambariu-butas-labai-1-3264192/
61500,1245,49.41,5,5,2,1977-01-01,Central,Fully equipped,0.32,0.19,0.08,0.18,8,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-aido-g-parduodamas-4941-kv-m-ploto-dvieju-1-3264004/
49900,998,50.0,9,9,2,1983-01-01,Central,Fully equipped,0.22,0.19,0.3,0.04,2,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-gardino-g-parduodamas-puikus-2k-butas-gardino-g-1-3263906/
50900,1018,50.0,7,9,2,1981-01-01,Central,Fully equipped,0.2,0.27,0.06,0.14,4,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-parduodamas-2k-butas-puikioje-vietoje-1-3263904/
59700,1194,50.0,5,5,2,1976-01-01,Central,Fully equipped,0.07,0.08,0.23,0.29,9,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-parduodamas-2-kambariu-5050kvm-ploto-butas-1-3263598/
76500,1189,64.35,1,5,3,1980-01-01,Central,Fully equipped,0.18,0.11,0.14,0.32,4,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-dainu-g-parduodamas-jaukus-patogioje-vietoje-3-1-3262826/
46000,897,51.31,4,5,2,1974-01-01,Central,Fully equipped,0.37,0.45,0.23,0.11,7,Šiauliai,Dainiai,https://en.aruodas.lt/butai-siauliuose-dainiuose-geguziu-g-parduodamas-2-kambariu-5131-kv-m-ploto-1-3260698/
